Name,Value,Unit,Description,Source,Last Modified
Mission_Duration_Requirement,5,years,"Mission duration requirement","Jeff Kruk",2019-07-26T17:57:00
Mission_Duration_Goal,10,years,"Mission duration goal","Jeff Kruk",2019-07-26T17:57:00
Mission_Launch_Site,"Cape Canaveral Air Force Station, Florida",,"Launch site","WFIRST-AFTA SDT Final Report, May 24, 2013",2015-10-25T10:02:40 
Spacecraft_Operating_Temperature,298,K,"Operating temperature of the spacecraft","Jeff Kruk",2015-05-19T10:15:00
Spacecraft_Orbit_Type,"Sun-Earth L2",,"Type of spacecraft orbit","Jeff Kruk",2016-04-11T09:20:00
Spacecraft_Downlink_Rate,275,Mbps,"Spacecraft downlink rate","Julie McEnery 237th AAS meeting Town Hall talk",2020-01-15T10:48:00
Spacecraft_Downlink_Volume,11,Tbits/day,"Spacecraft downlink volume","Jeff Kruk",2019-03-29T14:43:00
Spacecraft_Slew_Angle_Gap_Fill,0.025,degrees,"Gap fill slew angle","Jeff Kruk",2019-03-29T15:15:00
Spacecraft_Slew_Time_Gap_Fill,21.4,seconds,"Gap fill slew time","Jeff Kruk",2020-07-13T10:15:00
Spacecraft_Slew_Angle_Short_FoV,0.4,degrees,"Shorter side of field-of-view slew angle (six reaction wheel operation)","Jeff Kruk",2019-03-29T15:18:00
Spacecraft_Slew_Time_Short_FoV,49.3,seconds,"Shorter side of field-of-view slew time (including the settle time; six reaction wheel operation)","Jeff Kruk",2020-07-13T10:15:00
Spacecraft_Slew_Angle_Long_FoV,0.8,degrees,"Long side of field-of-view slew angle (six reaction wheel operation)","Jeff Kruk",2019-03-29T15:18:00
Spacecraft_Slew_Time_Long_FoV,67.4,seconds,"Long side of field-of-view slew time (including the settle time; six reaction wheel operation)","Jeff Kruk",2020-07-13T10:17:00
Spacecraft_Slew_Angle_Microlensing_Maximum,2.06,degrees,"Maximum microlensing slew angle (six reaction wheel operation)","Jeff Kruk",2019-03-29T15:24:00
Spacecraft_Slew_Time_Microlensing_Maximum,99,seconds,"Maximum microlensing slew time (including the settle time; six reaction wheel operation)","Jeff Kruk",2019-03-29T15:25:00
Spacecraft_Slew_Time_Two_Degrees,99,seconds,"Two degree slew time (including the settle time; six reaction wheel operation)","Jeff Kruk",2020-07-13T10:18:00
Spacecraft_Slew_Time_Five_Degrees,162,seconds,"Five degree slew time (including the settle time; six reaction wheel operation)","Jeff Kruk",2020-07-13T10:18:00
Spacecraft_Slew_Time_Ten_Degrees,267,seconds,"Ten degree slew time (including the settle time; six reaction wheel operation)","Jeff Kruk",2019-03-29T15:28:00
Spacecraft_Slew_Time_Thirty_Degrees,667,seconds,"Thirty degree slew time (including the settle time; six reaction wheel operation)","Jeff Kruk",2019-03-29T15:29:00
Spacecraft_Slew_Time_Ninety_Degrees,1865,seconds,"Thirty degree slew time (including the settle time; six reaction wheel operation)","Jeff Kruk",2019-03-29T15:29:00
Spacecraft_Slew_Settling_Time_Small,"10+slew angle (degrees)",seconds,"Spacecraft settling time after a slew of less than ten degrees","Jeff Kruk",2019-03-29T15:33:00
Spacecraft_Slew_Settling_Time_Large,20,seconds,"Spacecraft settling time after a slew of more than ten degrees","Jeff Kruk",2019-03-29T15:34:00
Telescope_Jitter,12,milliarcsec,"Telescope jitter for high frequencies (vibration modes in the optics) per axis (rms)","Jeff Kruk",2021-02-23T17:53:00
Telescope_Drift,8,milliarcsec,"Telescope drift at frequencies within the Attitude Control System's bandwidth per axis (rms)","Jeff Kruk",2021-02-23T17:55:00
Telescope_Primary_Diameter,2.36,m,"Diameter of the telescope primary mirror","WFIRST Requirements Flowdown": Kruk_APAC_Oct2018_r2.pdf",2019-08-08T15:37:00
Telescope_Primary_Mirror_Temperature,265,K,"Telescope primary mirror temperature","Jeff Kruk",2021-02-23T18:15:00
Telescope_Central_Obscuration,30.3,"%","Linear obscuration of the telescope entrance pupil (diameter ratio)","WFIRSTWFIMCRTransmission 160315.xlsm",2016-04-11T09:23:00
Telescope_Allowed_Pitch_Range,54-126,degrees,"Allowed telecope pitch range towards (0 degrees) the Sun and away (180 degrees) from the Sun","Jeff Kruk",2019-03-29T14:47:00 
Telescope_Allowed_Yaw_Range,0-360,degrees,"Allowed telecope yaw range about the Sun line","Jeff Kruk",2019-03-29T14:49:00
Telescope_Allowed_Roll_Range,-15-+15,degrees,"Allowed telecope roll about the line of sight (off maximum power roll angle)","Jeff Kruk",2019-04-05T11:15:00 
WFI_Correlated_Noise,5,e<sup>-</sup>,"WFI detector correlated noise floor","WFIRST-AFTA SDT Report, March 10, 2015",2015-03-24T15:27:00
WFI_Count_Rate_Zody_Minimum_F062,0.27,,"Count rate per pixel in the F062 filter at minimum zodiacal light","Jeff Kruk",2021-02-23T18:19:00
WFI_Count_Rate_Zody_Minimum_F087,0.27,,"Count rate per pixel in the F087 filter at minimum zodiacal light","Jeff Kruk",2021-02-23T18:19:00
WFI_Count_Rate_Zody_Minimum_F106,0.29,,"Count rate per pixel in the F106 filter at minimum zodiacal light","Jeff Kruk",2021-02-23T18:20:00
WFI_Count_Rate_Zody_Minimum_F129,0.28,,"Count rate per pixel in the F129 filter at minimum zodiacal light","Jeff Kruk",2021-02-23T18:20:00
WFI_Count_Rate_Zody_Minimum_F158,0.26,,"Count rate per pixel in the F158 filter at minimum zodiacal light","Jeff Kruk",2021-02-23T18:20:00
WFI_Count_Rate_Zody_Minimum_F184,0.15,,"Count rate per pixel in the F184 filter at minimum zodiacal light","Jeff Kruk",2021-02-23T18:21:00
WFI_Count_Rate_Zody_Minimum_F146,0.85,,"Count rate per pixel in the F146 filter at minimum zodiacal light","Jeff Kruk",2021-02-23T18:23:00
WFI_Count_Rate_Zody_Minimum_F213,0.13,,"Count rate per pixel in the F213 filter at minimum zodiacal light","Jeff Kruk",2021-02-23T18:23:00
WFI_Count_Rate_Zody_Minimum_Prism,0.95,,"Count rate per pixel in the Prism at minimum zodiacal light","Jeff Kruk",2021-02-23T18:23:00
WFI_Count_Rate_Zody_Minimum_Grism,0.65,,"Count rate per pixel in the Grism at minimum zodiacal light","Jeff Kruk",2021-02-23T18:23:00
WFI_Dark_Current,< 0.1,e<sup>-</sup>/s/pixel,"WFI detector dark current per pixel (requirement)","Jeff Kruk",2019-03-29T17:35:00
WFI_Detector_Guide_Star_Update_Rate,"~5.8",Hz,"Guide star update rate","Jeff Kruk",2021-02-23T18:13:00
WFI_Detector_Type,"H4RG-10",,"Detector type for WFI","WFIRST-AFTA SDT Report, March 10, 2015",2015-03-24T15:28:00
WFI_Detector_Quantum_Efficiency_Long,">80","%","WFI detector quantum efficiency (requirement; average over wavelengths between 0.8 and 2.1 microns","Jeff Kruk",2019-03-29T17:38:00
WFI_Detector_Quantum_Efficiency_Short,">60","%","WFI detector quantum efficiency (requirement; average over wavelengths between 0.6 and 0.8 microns","Jeff Kruk",2019-03-29T17:39:00
WFI_Detector_Readout_Time,3.04,"sec","Sensor Chip Assembly full frame readout time","Jeff Kruk",2021-02-23T18:09:00
WFI_Detector_Pixel_Operability,">95","%","WFI detector pixel operability (requirement)","Jeff Kruk",2019-03-29T17:42:00
WFI_Detector_Total_Crosstalk,"<12","%","WFI detector total crosstalk (requirement)","Jeff Kruk",2019-03-29T17:45:00
WFI_Detector_Total_Noise_180s,"5-6","electrons","WFI detector total noise (rms uncertainty in slope fit for an exposure time of 180 sec)","Jeff Kruk",2021-03-03T15:56:00
WFI_Detector_Inter_Pixel_Capacitance,0.9119,,"WFI detector inter-pixel capacitance (fraction of a pixel-centered total charge of 1 actually deposited in the central pixel)","Jeff Kruk",2021-03-01T12:24:00
